SaleID,Date,ProductID,CustomerID,Quantity,UnitPrice,Discount,TotalAmount,PaymentMethod,ShippingStatus
135,2023-07-20,125,1183,1,318.35,0.02,311.98,Bank Transfer,Delivered
136,2023-08-06,148,1100,13,785.35,0.1,9188.6,Bank Transfer,Delivered
137,2023-08-14,145,1136,18,1062.19,0.18,15677.92,Credit Card,In Transit
138,2023-08-22,131,1103,3,479.11,0.01,1422.96,PayPal,Delivered
139,2023-08-27,104,1135,9,571.77,0.03,4991.55,Bank Transfer,Delivered
140,2023-08-27,135,1080,19,1114.05,0.1,19050.26,Credit Card,In Transit
141,2023-09-05,145,1054,15,1062.19,0.12,14020.91,Bank Transfer,Delivered
142,2023-09-07,110,1075,19,411.06,0.01,7732.04,Bank Transfer,Delivered
143,2023-09-10,139,1192,11,540.16,0.0,5941.76,Bank Transfer,Delivered
144,2023-09-15,116,1136,1,1044.98,0.07,971.83,Credit Card,Delivered
145,2023-09-16,140,1107,6,345.24,0.15,1760.72,Credit Card,Delivered
146,2023-09-21,132,1075,5,591.2,0.05,2808.2,Bank Transfer,Delivered
147,2023-09-26,113,1111,10,942.39,0.18,7727.6,Credit Card,Delivered
148,2023-09-26,127,1095,6,860.51,0.17,4285.34,Credit Card,Delivered
149,2023-10-03,121,1003,1,191.64,0.09,174.39,Bank Transfer,Returned
150,2023-10-08,121,1046,12,191.64,0.18,1885.74,Bank Transfer,Delivered
151,2023-10-10,144,1174,17,1419.92,0.13,21000.62,Credit Card,Delivered
152,2023-10-11,135,1003,9,1114.05,0.06,9424.86,Bank Transfer,Delivered
153,2023-10-14,113,1086,2,942.39,0.12,1658.61,Bank Transfer,In Transit
154,2023-10-28,132,1159,3,591.2,0.11,1578.5,Credit Card,Delivered
155,2023-11-02,134,1069,5,1066.23,0.08,4904.66,Credit Card,Delivered
156,2023-11-02,129,1121,16,484.87,0.17,6439.07,Bank Transfer,Delivered
157,2023-11-15,127,1198,13,860.51,0.16,9396.77,Bank Transfer,Delivered
158,2023-12-16,132,1149,15,591.2,0.11,7892.52,Bank Transfer,Delivered
159,2023-12-20,150,1051,12,346.23,0.07,3863.93,Bank Transfer,Delivered
160,2023-12-27,147,1117,16,770.62,0.16,10357.13,Bank Transfer,Delivered
161,2023-12-30,105,1039,16,343.51,0.01,5441.2,Bank Transfer,Delivered
162,2024-01-06,140,1086,12,345.24,0.05,3935.74,Credit Card,Delivered
163,2024-01-08,132,1090,4,591.2,0.14,2033.73,Bank Transfer,Delivered
164,2024-01-13,123,1154,15,1124.61,0.09,15350.93,PayPal,Delivered
165,2024-01-28,112,1100,17,866.94,0.06,13853.7,Bank Transfer,Delivered
166,2024-01-30,115,1188,9,1100.08,0.1,8910.65,PayPal,In Transit
167,2024-01-31,137,1171,11,724.85,0.18,6538.15,Bank Transfer,In Transit
168,2024-02-02,134,1132,10,1066.23,0.13,9276.2,Credit Card,Delivered
169,2024-02-08,141,1045,19,521.08,0.08,9108.48,Credit Card,Delivered
170,2024-02-15,140,1047,2,345.24,0.0,690.48,Bank Transfer,Delivered
171,2024-02-28,125,1109,12,318.35,0.14,3285.37,Bank Transfer,Delivered
172,2024-02-28,104,1106,7,571.77,0.02,3922.34,Credit Card,Returned
173,2024-03-27,108,1076,12,1062.7,0.01,12624.88,Credit Card,Delivered
174,2024-03-29,133,1046,4,798.41,0.14,2746.53,PayPal,Returned
175,2024-03-30,132,1038,8,591.2,0.12,4162.05,PayPal,Delivered
176,2024-04-05,135,1027,10,1114.05,0.13,9692.24,Bank Transfer,Delivered
177,2024-04-05,102,1097,4,843.76,0.02,3307.54,Credit Card,Returned
178,2024-04-10,148,1010,17,785.35,0.0,13350.95,PayPal,Delivered
179,2024-04-11,132,1144,2,591.2,0.02,1158.75,PayPal,Delivered
180,2024-04-18,105,1132,11,343.51,0.05,3589.68,PayPal,Delivered
181,2024-05-04,120,1120,12,703.85,0.07,7854.97,Credit Card,Delivered
182,2024-05-14,109,1113,1,1018.93,0.07,947.6,Bank Transfer,Delivered
183,2024-05-17,135,1046,9,1114.05,0.12,8823.28,PayPal,Delivered
184,2024-05-24,110,1030,2,411.06,0.02,805.68,Bank Transfer,Delivered
185,2024-05-26,107,1022,4,915.12,0.05,3477.46,PayPal,Delivered
186,2024-06-07,136,1108,19,1042.87,0.06,18625.66,Bank Transfer,Delivered
187,2024-06-16,143,1063,14,546.04,0.04,7338.78,PayPal,Returned
188,2024-06-25,122,1125,19,315.63,0.18,4917.52,PayPal,Delivered
189,2024-06-30,135,1049,19,1114.05,0.01,20955.28,Bank Transfer,Delivered
190,2024-07-01,139,1022,10,540.16,0.13,4699.39,PayPal,Delivered
191,2024-07-06,121,1104,4,191.64,0.14,659.24,PayPal,Pending
192,2024-07-11,129,1169,17,484.87,0.15,7006.37,Credit Card,Delivered
193,2024-07-26,121,1056,15,191.64,0.02,2817.11,Bank Transfer,Delivered
194,2024-07-27,128,1151,12,1081.92,0.15,11035.58,PayPal,Delivered
195,2024-08-05,149,1113,5,638.04,0.2,2552.16,PayPal,Delivered
196,2024-08-19,142,1164,6,994.38,0.13,5190.66,PayPal,Delivered
197,2024-09-01,111,1159,8,637.77,0.07,4745.01,Bank Transfer,Delivered
198,2024-09-05,138,1013,14,317.3,0.06,4175.67,Bank Transfer,Delivered
199,2024-10-08,139,1030,15,540.16,0.08,7454.21,Credit Card,In Transit
200,2024-10-29,150,1029,16,346.23,0.01,5484.28,Bank Transfer,Pending
