InventoryID,ProductID,WarehouseLocation,CurrentStock,SafetyStockLevel,ReorderPoint,RestockDate,HoldingCost,TurnoverRate,StockStatus
79,110,Seoul Main,158,147,272,2023-05-28,2.49,4.03,In Stock
80,145,Seoul Main,270,279,192,2023-04-18,3.42,2.29,In Stock
81,119,Berlin Hub,953,210,351,2024-02-07,4.71,7.23,In Stock
82,111,Paris Hub,602,252,238,2024-08-18,0.79,2.86,In Stock
83,113,New York Hub,417,222,297,2024-04-27,4.21,4.53,Low Stock
84,108,Berlin Hub,196,248,244,2024-01-02,1.82,9.06,In Stock
85,140,Seoul Main,161,200,345,2024-02-18,2.5,2.84,Low Stock
86,104,Berlin Hub,664,201,321,2023-11-05,0.6,5.57,In Stock
87,147,Paris Hub,607,164,300,2023-05-14,1.85,4.77,In Stock
88,131,New York Hub,973,290,151,2023-10-10,2.76,1.16,In Stock
89,128,Paris Hub,543,150,269,2023-03-14,0.75,8.13,Out of Stock
90,111,London Hub,554,135,171,2024-04-25,2.71,1.62,In Stock
91,143,New York Hub,524,180,264,2023-12-18,4.67,5.27,In Stock
92,101,Paris Hub,885,226,206,2024-07-13,0.97,6.05,In Stock
93,149,Seoul Main,939,187,378,2023-11-22,3.94,6.66,In Stock
94,147,New York Hub,320,293,221,2024-03-18,2.34,7.2,In Stock
95,138,New York Hub,470,203,156,2023-04-10,3.45,3.28,In Stock
96,124,Berlin Hub,946,114,355,2023-02-28,1.67,1.09,In Stock
97,147,Seoul Main,756,195,333,2024-05-22,1.22,7.51,In Stock
98,131,London Hub,416,266,268,2023-09-15,1.22,5.82,In Stock
99,141,Paris Hub,329,222,344,2024-02-17,0.82,8.53,Low Stock
100,146,Berlin Hub,332,297,263,2024-03-27,1.34,8.39,Low Stock
